200000172;CC Faucigny-Glières
200000438;CC du Pays de Pontchâteau Saint-Gildas-des-Bois
200000545;CC des Portes de Romilly-sur-Seine
200000628;CC Rhône Lez Provence
200000800;CC Cœur de Sologne
200000925;CC de la Plaine Dijonnaise
200000933;CC Sauldre et Sologne
200004802;CC du Pays de Fayence
200005932;CC des Portes de Sologne
200005957;CC de la Région de Rambervillers
200006682;CA Beaune, Côte et Sud - Communauté Beaune-Chagny-Nolay
200006716;CC du Nogentais
200006930;CC du Haut Allier
200006971;CC du Perche
200007052;CC de la Marche Berrichonne
200007177;CC Pays de Nérondes
200010650;CA du Grand Dole
200010700;CA Caux Seine Agglo
200011773;CA Annemasse-les Voirons-Agglomération
200011781;CC Portes du Berry entre Loire et Val d'Aubois
200013050;CC Sauer-Pechelbronn
200015162;CC de l'Oriente
200016905;CC du Pays de Lamastre
200017341;CC Lodévois et Larzac
200017846;CA Étampois Sud-Essonne
200018083;CC de Desvres-Samer
200018166;CC Le Grésivaudan
200018406;CC du Romorantinais et du Monestois
200018521;CC du Val de Bouzanne
200018653;CA Cap Excellence
200022986;CC du Grand Pic Saint-Loup
200023075;CC du Pays de Maîche
200023125;CC Les Portes Briardes entre Villes et Forêts
200023240;CC Pays de Nemours
200023299;CC Cœur de Tarentaise
200023307;CA du Grand Villeneuvois
200023372;CC de la Vallée de Chamonix-Mont-Blanc
200023414;Métropole Rouen Normandie
200023620;CC de la Gascogne Toulousaine
200023737;CA du Grand Cahors
200023778;CA du Pays de Saint-Gilles-Croix-de-Vie
200023794;CC de Blaye
200023919;CC Gâtinais Val de Loing
200026573;CC Haut-Jura Saint-Claude
200027027;CC Arc Sud Bretagne
200027076;CC Arnon Boischaut Cher
200027100;CC Méditerranée Porte des Maures
200027183;CU Perpignan Méditerranée Métropole
200027217;CC Sarlat-Périgord Noir
200027308;CC d'Auberive Vingeanne et Montsaugeonnais
200027548;CC des Savanes
200029734;CC des 4B Sud Charente
200029999;CC Rives de l'Ain - Pays du Cerdon
200030195;Métropole Nice Côte d'Azur
200030385;CA de Blois Agglopolys
200030435;CC d'Aire-sur-l'Adour
200030526;CC du Ried de Marckolsheim
200030633;CA du Caudrésis et du Catésis
200030658;CC du Trièves
200030674;CA Val de Garonne Agglomération
200032514;CC Berry-Loire-Vauvise
200033025;CA de Bar-le-Duc - Sud Meuse
200033090;CC Plaines et Monts de France
200033116;CC Cluses-Arve et Montagnes
200033173;CC de la Haute Vallée de Chevreuse
200033181;CA Chartres Métropole
200033298;CC des Coëvrons
200033579;CU d'Arras
200033827;CC de Fium'orbu Castellu
200033868;CC des Ballons des Hautes-Vosges
200034023;CC Tarn-Agout
200034031;CC des Monts d'Alban et du Villefranchois
200034049;CC Centre Tarn
200034056;CC du Lautrécois et du Pays d'Agout
200034064;CC du Cordais et du Causse (4 C)
200034098;CC des Montagnes du Giffre
200034130;CC Gally Mauldre
200034197;CC de Montaigne Montravel et Gurson
200034205;CC de la Costa Verde
200034270;CC du Pays de Barr
200034379;CC Pays d'Uzès
200034411;CC du Piémont Cévenol
200034601;CC Causses Aigoual Cévennes
200034635;CC du Kochersberg
200034692;CA du Gard Rhodanien
200034700;CA Durance-Lubéron-Verdon Agglomération
200034718;CC de Vitry, Champagne et Der
200034726;CC Bastides de Lomagne
200034825;CA du Grand Guéret
200034833;CC des Bastides Dordogne-Périgord
200034874;CC Côtes de Meuse Woëvre
200034882;CC Pays du Mont-Blanc
200034957;CC du Frontonnais
200035087;CA Terre de Provence
200035103;CC de la Vallée de la Haute Sarthe
200035111;CC des Sources de l'Orne
200035129;CC de Cèze Cévennes
200035137;CC Marche Occitane - Val d'Anglin
200035202;CC Charlieu-Belmont
200035319;CA Estérel Côte d'Azur Agglomération
200035327;CC Cazals-Salviac
200035442;CC du Sud-Artois
200035533;CC du Grand Saint-Émilionnais
200035541;CC des Landes d'Armagnac
200035632;CC Armagnac Adour
200035707;CC Piège Lauragais Malepère
200035715;CA Carcassonne Agglo
200035723;CC Ventoux Sud
200035731;CA Roannais Agglomération
200035756;CC Astarac Arros en Gascogne
200035764;CC de la Beauce Loirétaine
200035772;CC du Pays du Saintois
200035814;CA Flers Agglo
200035848;CC du Châtillonnais en Berry
200035855;CC Castelnaudary Lauragais Audois
200035863;CC Région Lézignanaise, Corbières et Minervois
200035970;CC Vexin Centre
200036069;CC du Pays de Mortagne-au-Perche
200036077;CC du Golfe de Saint-Tropez
200036135;CC Cœur de France
200036150;CC des Hauts du Val de Saône
200036465;CC de Thann-Cernay
200036473;CA de Saintes
200036499;CC de Marana-Golo
200036523;CC des Bastides en Haut-Agenais Périgord
200036549;CC Val de Gray
200037059;CC de la Haute Somme (Combles - Péronne - Roisel)
200037133;CC du Provinois
200038958;CC de la Pieve de l'Ornano et du Taravo
200038990;CC de Saint-Méen Montauban
200039022;CA Vitré Communauté
200039055;CC Ouche et Montagne
200039063;CC Forêts, Seine et Suzon
200039204;CC de Lacq-Orthez
200039519;CC du Quercy Blanc
200039642;CC Le Tonnerrois en Bourgogne
200039709;CC du Serein
200039758;CC Avallon, Vézelay, Morvan
200039808;CC des Gorges de l'Ardèche
200039824;CC Ardèche des Sources et Volcans
200039832;CC Pays des Vans en Cévennes
200039857;CA du Pays de Grasse
200039865;Metz Métropole
200039907;CC du Sud Messin
200039915;CA Cannes Pays de Lérins
200039931;CC Alpes d'Azur
200039949;CC Rives de Moselle
200040038;CC Saône Doubs Bresse
200040095;CC Isle Vern Salembre en Périgord
200040111;CC Cœur de Chartreuse
200040137;CC des Lacs de Champagne
200040178;CC de l'Outre-Forêt
200040202;CC Provence Verdon
200040210;CC Lacs et Gorges du Verdon
200040244;CA du Bocage Bressuirais
200040251;CC Bassée-Montois
200040277;CA Agglo du Pays de Dreux
200040293;CC du Clunisois
200040350;CC Bugey Sud
200040384;CC Isle Double Landais
200040392;CA Le Grand Périgueux
200040400;CC du Périgord Ribéracois
200040418;CC du Pays de Serres en Quercy
200040426;CC du Val de l'Oise
200040442;CA Luberon Monts de Vaucluse
200040459;CA Montélimar Agglomération
200040475;CC Loué - Brûlon - Noyen
200040491;CC Porte de Drômardèche
200040509;CC du Crestois et de Pays de Saillans Cœur de Drôme
200040558;CC Écueillé-Valençay
200040566;CA de l'Ouest Rhodanien
200040574;CC Beaujolais Pierres Dorées
200040590;CA Villefranche Beaujolais Saône
200040624;CC Pays d'Apt-Luberon
200040657;CC de la Matheysine
200040681;CC Enclave des Papes-Pays de Grignan
200040715;Grenoble-Alpes-Métropole
200040764;CC du Sud Corse
200040772;CC du Perche et Haut Vendômois
200040798;CC Val Vanoise
200040814;CC Briance Sud Haute Vienne
200040830;CC du Pays de Fénelon
200040889;CC de Portes Sud Périgord
200040905;CC Carmausin-Ségala
200040947;CC de Flandre Intérieure
200040954;CC des Hauts de Flandre
200041010;CC Cœur de Savoie
200041051;CC Vallée de la Dordogne et Forêt Bessède
200041150;CC Terrassonnais Haut Périgord Noir
200041168;CC de la Vallée de l'Homme
200041283;CC de la Plaine du Rhin
200041317;CA du Niortais
200041325;CC du Pays Rhénan
200041333;CC de Parthenay-Gâtine
200041366;CC Rhône Crussol
200041416;CC Airvaudais-Val du Thouet
200041440;CC de Domme-Villefranche du Périgord
200041465;CC Val Eyrieux
200041499;CC Aunis Atlantique
200041507;CA La Riviera du Levant
200041515;CC du Bassin de Pont-à-Mousson
200041523;CC de la Haute Saintonge
200041556;CC Portes de la Creuse en Marche
200041572;CC Dronne et Belle
200041614;CC Aunis Sud
200041622;CC Ardennes Thiérache
200041630;CA Ardenne Métropole
200041689;CC Vals de Saintonge Communauté
200041721;CC de la Haute Comté
200041762;CA Rochefort Océan
200041788;CA du Pays Nord Martinique
200041853;CC du Pays de Montbozon et du Chanois
200041861;CC du Triangle Vert
200041879;CC Terres de Saône
200041887;CC du Val Marnaysien
200041960;CC Pévèle-Carembault
200041994;CC Haut Val de Sèvre
200042000;CC Bruyères-Vallons des Vosges
200042174;CA Lorient Agglomération
200042182;CC du Mont des Avaloirs
200042190;CA de la Porte du Hainaut
200042372;CC des Coteaux Arrats Gimone
200042414;CC Bresse Revermont 71
200042463;CC de la Montagne Noire
200042497;CC Dombes Saône Vallée
200042604;CC de Granville, Terre et Mer
200042620;CC de la Région de Suippes
200042646;CC Grand Orb communauté de communes en Languedoc
200042653;CC Sud-Hérault
200042703;CC de l'Argonne Champenoise
200042729;CC de la Baie du Cotentin
200042901;CC Drôme Sud Provence
200042935;CA Haut - Bugey Agglomération
200042943;CC du Cap Corse
200042992;CC Perthois-Bocage et Der
200043016;CC Val de Charente
200043065;CC du Val d'Amboise
200043081;CC Chinon, Vienne et Loire
200043123;CC Auray Quiberon Terre Atlantique
200043156;CC du Pays Rethélois
200043172;CA du Bassin de Brive
200043263;CC Cœur de l'Avesnois
200043321;CC du Pays de Mormal
200043354;CC de Villedieu Intercom
200043396;CA Maubeuge Val de Sambre
200043404;CC du Sud Avesnois
200043438;CC de la Moivre à la Coole
200043495;CA du Pays de Laon
200043602;CC des Albères, de la Côte Vermeille et de l'Illibéris
200043628;CC des Vallées du Clain
200043693;CC Terre Lorraine du Longuyonnais
200043776;CC Pyrénées Audoises
200043974;CC du Sud Gironde
200043982;CC du Bazadais
200043990;CC Vallons de Haute-Bretagne Communauté
200044014;CC Creuse Grand Sud
200044030;CC des 7 Vallées
200044048;CC Osartis Marquion
200044253;CC du Bassin de Joinville en Champagne
200044394;CC du Réolais en Sud Gironde
200044469;CC du Pays de Mirepoix
200044618;CA Douaisis Agglo
200044691;CA du Nord Grande Terre
200046977;Métropole de Lyon
200048551;CC du Pays de Craon
200049187;CA du Grand Verdun
200049211;CC Conflent-Canigó
200049484;CC Berry Grand Sud
200050532;CC de Petite-Terre
200054781;Métropole du Grand Paris
200054807;Métropole d'Aix-Marseille-Provence
200055481;CC Beauce Val de Loire
200055655;CA Roissy Pays de France
200055887;CC Mayenne Communauté
200056232;CA Communauté Paris-Saclay
200056380;CA Plaine Vallée
200057859;CA Cœur d'Essonne Agglomération
200057958;CA Paris - Vallée de la Marne
200058360;CC Entre Beauce et Perche
200058477;CA Val d'Yerres Val de Seine
200058485;CA Val Parisis
200058519;CA Saint Germain Boucles de Seine
200058782;CA de Saint-Quentin-en-Yvelines
200059228;CA Grand Paris Sud Seine Essonne Sénart
200059392;CC Bièvre Isère
200059400;CC Porte Océane du Limousin
200059871;CC du Centre-Ouest
200059889;CU Grand Paris Seine et Oise
200060010;CA Mauges Communauté
200060457;CA de Dembeni/Mamoudzou
200060465;CA du Grand Nord de Mayotte
200060473;CC du Sud
200065563;CC Normandie-Cabourg-Pays d'Auge
200065589;CC Val ès Dunes
200065597;CU Caen la Mer
200065647;CA Pays de Montbéliard Agglomération
200065787;CC de Pont-Audemer / Val de Risle
200065886;CA Loire Forez Agglomération
200065894;CC de Forez-Est
200065928;CA Lannion-Trégor Communauté
200066009;CA Mulhouse Alsace Agglomération
200066017;CC Lieuvin Pays d'Auge
200066025;CC Pays Rhin - Brisach
200066033;CC Sud Alsace Largue
200066041;CC Sundgau
200066058;CA Saint-Louis Agglomération
200066108;CC des Portes de Meuse
200066116;CC Argonne-Meuse
200066124;CA Gaillac-Graulhet
200066132;CC du Pays de Stenay et du Val Dunois
200066140;CC de l'Aire à l'Argonne
200066157;CC de Commercy - Void - Vaucouleurs
200066165;CC Val de Meuse - Voie Sacrée
200066173;CC de Damvillers Spincourt
200066223;CC Arize Lèze
200066231;CC des Portes d'Ariège Pyrénées
200066280;CC du Pithiverais
200066322;CC Terres des Confluences
200066330;CC Terres du Haut Berry
200066348;CC du Minervois au Caroux
200066355;CA Sète Agglopôle Méditerranée
200066363;CC de la Haute Ariège
200066371;CC Causses et Vallée de la Dordogne
200066389;CA Saint-Lô Agglo
200066405;CC Roumois Seine
200066413;CC Intercom Bernay Terres de Normandie
200066462;CC Interco Normandie Sud Eure
200066512;CC Élan Limousin Avenir Nature
200066520;CC Ouest Limousin
